

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 15 23:43:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
 (1) _SPI_Init                                             4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _SPI_Slave_Read                                       2     2      0      15
                                              1 COMMON     2     2      0
                           _SPI_Read
                       _SPI_sendData
 ---------------------------------------------------------------------------------
 (3) _SPI_sendData                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
                 _SPI_ReceiveAndWait
 ---------------------------------------------------------------------------------
 (4) _SPI_ReceiveAndWait                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init

 _SPI_Slave_Read (ROOT)
   _SPI_Read
     _SPI_ReceiveAndWait
   _SPI_sendData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Mar 15 23:43:30 2024

               _SSPSTATbits 0094                          l50 005E                          l51 0063  
                        l43 004A                          l44 004A                          u40 0056  
                        u41 0055                         l661 0056                         l663 0058  
                       l671 0035                         l665 005A                         l681 003C  
                       l673 0036                         l667 005D                         l659 004F  
                       l683 003F                         l675 0039                         l685 0040  
                       l677 003A                         l669 0031                         l687 0041  
                       l679 003B                        i1l60 006D                        i1l63 0073  
                      i1l57 002A                        i1l66 006C                        i1l69 0079  
                      u1_20 0073                        u1_21 0072                        u3_20 0019  
                      u3_21 0018                        _main 0031                        btemp 007E  
        SPI_Init@sClockIdle 0074              _SPI_Slave_Read 0013                        start 000C  
              _SPI_sendData 0074         SPI_Init@sDataSample 0073                       ?_main 0070  
                     i1l613 006D                       i1l631 0075                       i1l625 0064  
                     i1l627 0069                       i1l653 0013                       i1l655 0019  
                     i1l657 0027                       _PORTB 0006                       _PORTD 0008  
                     _TRISB 0086                       _TRISD 0088                       _SSPIF 0063  
     SPI_Init@sTransmitEdge 0075            __end_of_SPI_Init 0064            __end_of_SPI_Read 006D  
                     pclath 000A      __end_of_SPI_Slave_Read 0031                       status 0003  
                     wtemp0 007E             __initialization 000F                __end_of_main 004E  
                    ??_main 0077                      _ADCON1 009F             ?_SPI_Slave_Read 0070  
                    _TRISA5 042D                      _TRISC3 043B                      _TRISC5 043D  
                    _SSPCON 0014                      _SSPBUF 0013                      saved_w 007E  
        _SPI_ReceiveAndWait 006D     __end_of__initialization 000F               SPI_Init@sType 0076  
       ?_SPI_ReceiveAndWait 0070              __pcstackCOMMON 0070                   ?_SPI_Init 0073  
                 ?_SPI_Read 0070        ??_SPI_ReceiveAndWait 0070                  __pmaintext 0031  
                __pintentry 0004                  ??_SPI_Init 0076                  ??_SPI_Read 0070  
                   _SSPSTAT 0094                     __ptext1 004E                     __ptext2 0013  
                   __ptext3 0074                     __ptext4 0064                     __ptext5 006D  
          ??_SPI_Slave_Read 0071        end_of_initialization 000F            SPI_sendData@data 0070  
       start_initialization 000F               ?_SPI_sendData 0070                   ___latbits 0002  
            ??_SPI_sendData 0070           interrupt_function 0004                    _PIE1bits 008C  
                  _PIR1bits 000C                    _SPI_Init 004E                    _SPI_Read 0064  
      __end_of_SPI_sendData 007A                  _INTCONbits 000B                    intlevel1 0000  
__end_of_SPI_ReceiveAndWait 0074  
