

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 13 23:59:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   734     06BA  1683               	bsf	3,5	;RP0=1, select bank1
   735     06BB  1303               	bcf	3,6	;RP1=0, select bank1
   736     06BC  1914               	btfsc	20,2	;volatile
   737     06BD  2EBF               	goto	u11
   738     06BE  2EC0               	goto	u10
   739     06BF                     u11:
   740     06BF  2EBA               	goto	l50
   741     06C0                     u10:
   742     06C0                     l614:
   743     06C0  0811               	movf	17,w	;volatile
   744     06C1  391F               	andlw	31
   745     06C2  1D03               	btfss	3,2
   746     06C3  2EC5               	goto	u21
   747     06C4  2EC6               	goto	u20
   748     06C5                     u21:
   749     06C5  2EBA               	goto	l50
   750     06C6                     u20:
   751     06C6                     l53:
   752     06C6  0008               	return
   753     06C7                     __end_of_I2C_Master_Wait:
   754                           
   755                           	psect	text6
   756     06EA                     __ptext6:	
   757 ;; *************** function _I2C_Master_Init *****************
   758 ;; Defined at:
   759 ;;		line 87 in file "main.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;  baud            4    0[BANK0 ] unsigned long 
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       4       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       4       0       0       0
   776 ;;      Totals:         0       8       0       0       0
   777 ;;Total ram usage:        8 bytes
   778 ;; Hardware stack levels used: 1
   779 ;; Hardware stack levels required when called: 1
   780 ;; This function calls:
   781 ;;		___lldiv
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787     06EA                     _I2C_Master_Init:	
   788                           ;psect for function _I2C_Master_Init
   789                           
   790     06EA                     l736:	
   791                           ;incstack = 0
   792                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   793                           
   794                           
   795                           ;main.c: 87: void I2C_Master_Init(unsigned long baud);main.c: 88: {;main.c: 90:     SSPC
      +                          ON = 0b00101000;
   796     06EA  3028               	movlw	40
   797     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   798     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   799     06ED  0094               	movwf	20	;volatile
   800     06EE                     l738:
   801                           
   802                           ;main.c: 91:     SSPCON2 = 0;
   803     06EE  1683               	bsf	3,5	;RP0=1, select bank1
   804     06EF  1303               	bcf	3,6	;RP1=0, select bank1
   805     06F0  0191               	clrf	17	;volatile
   806     06F1                     l740:
   807                           
   808                           ;main.c: 93:     SSPADD = (20000000/(4*baud)) - 1;
   809     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   810     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   811     06F3  0820               	movf	I2C_Master_Init@baud,w
   812     06F4  00A4               	movwf	??_I2C_Master_Init
   813     06F5  0821               	movf	I2C_Master_Init@baud+1,w
   814     06F6  00A5               	movwf	??_I2C_Master_Init+1
   815     06F7  0822               	movf	I2C_Master_Init@baud+2,w
   816     06F8  00A6               	movwf	??_I2C_Master_Init+2
   817     06F9  0823               	movf	I2C_Master_Init@baud+3,w
   818     06FA  00A7               	movwf	??_I2C_Master_Init+3
   819     06FB  3002               	movlw	2
   820     06FC                     u185:
   821     06FC  1003               	clrc
   822     06FD  0DA4               	rlf	??_I2C_Master_Init,f
   823     06FE  0DA5               	rlf	??_I2C_Master_Init+1,f
   824     06FF  0DA6               	rlf	??_I2C_Master_Init+2,f
   825     0700  0DA7               	rlf	??_I2C_Master_Init+3,f
   826     0701                     u180:
   827     0701  3EFF               	addlw	-1
   828     0702  1D03               	skipz
   829     0703  2EFC               	goto	u185
   830     0704  0827               	movf	??_I2C_Master_Init+3,w
   831     0705  00F3               	movwf	___lldiv@divisor+3
   832     0706  0826               	movf	??_I2C_Master_Init+2,w
   833     0707  00F2               	movwf	___lldiv@divisor+2
   834     0708  0825               	movf	??_I2C_Master_Init+1,w
   835     0709  00F1               	movwf	___lldiv@divisor+1
   836     070A  0824               	movf	??_I2C_Master_Init,w
   837     070B  00F0               	movwf	___lldiv@divisor
   838     070C  3001               	movlw	1
   839     070D  00F7               	movwf	___lldiv@dividend+3
   840     070E  3031               	movlw	49
   841     070F  00F6               	movwf	___lldiv@dividend+2
   842     0710  302D               	movlw	45
   843     0711  00F5               	movwf	___lldiv@dividend+1
   844     0712  3000               	movlw	0
   845     0713  00F4               	movwf	___lldiv@dividend
   846     0714  120A  118A  2722  120A  118A  	fcall	___lldiv
   847     0719  0870               	movf	?___lldiv,w
   848     071A  3EFF               	addlw	255
   849     071B  1683               	bsf	3,5	;RP0=1, select bank1
   850     071C  1303               	bcf	3,6	;RP1=0, select bank1
   851     071D  0093               	movwf	19	;volatile
   852     071E                     l742:
   853                           
   854                           ;main.c: 94:     SSPSTAT = 0;
   855     071E  0194               	clrf	20	;volatile
   856     071F                     l744:
   857                           
   858                           ;main.c: 96:     TRISCbits.TRISC3 = 1;
   859     071F  1587               	bsf	7,3	;volatile
   860     0720                     l746:
   861                           
   862                           ;main.c: 97:     TRISCbits.TRISC4 = 1;
   863     0720  1607               	bsf	7,4	;volatile
   864     0721                     l47:
   865     0721  0008               	return
   866     0722                     __end_of_I2C_Master_Init:
   867                           
   868                           	psect	text7
   869     0722                     __ptext7:	
   870 ;; *************** function ___lldiv *****************
   871 ;; Defined at:
   872 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  divisor         4    0[COMMON] unsigned long 
   875 ;;  dividend        4    4[COMMON] unsigned long 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  quotient        4    9[COMMON] unsigned long 
   878 ;;  counter         1   13[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  4    0[COMMON] unsigned long 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, btemp+1
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         8       0       0       0       0
   889 ;;      Locals:         5       0       0       0       0
   890 ;;      Temps:          1       0       0       0       0
   891 ;;      Totals:        14       0       0       0       0
   892 ;;Total ram usage:       14 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_I2C_Master_Init
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901     0722                     ___lldiv:	
   902                           ;psect for function ___lldiv
   903                           
   904     0722                     l710:	
   905                           ;incstack = 0
   906                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   907                           
   908     0722  3000               	movlw	0
   909     0723  00FC               	movwf	___lldiv@quotient+3
   910     0724  3000               	movlw	0
   911     0725  00FB               	movwf	___lldiv@quotient+2
   912     0726  3000               	movlw	0
   913     0727  00FA               	movwf	___lldiv@quotient+1
   914     0728  3000               	movlw	0
   915     0729  00F9               	movwf	___lldiv@quotient
   916     072A  0873               	movf	___lldiv@divisor+3,w
   917     072B  0472               	iorwf	___lldiv@divisor+2,w
   918     072C  0471               	iorwf	___lldiv@divisor+1,w
   919     072D  0470               	iorwf	___lldiv@divisor,w
   920     072E  1903               	skipnz
   921     072F  2F31               	goto	u111
   922     0730  2F32               	goto	u110
   923     0731                     u111:
   924     0731  2F7F               	goto	l732
   925     0732                     u110:
   926     0732                     l712:
   927     0732  01FD               	clrf	___lldiv@counter
   928     0733  0AFD               	incf	___lldiv@counter,f
   929     0734  2F42               	goto	l718
   930     0735                     l714:
   931     0735  3001               	movlw	1
   932     0736  00F8               	movwf	??___lldiv
   933     0737                     u125:
   934     0737  1003               	clrc
   935     0738  0DF0               	rlf	___lldiv@divisor,f
   936     0739  0DF1               	rlf	___lldiv@divisor+1,f
   937     073A  0DF2               	rlf	___lldiv@divisor+2,f
   938     073B  0DF3               	rlf	___lldiv@divisor+3,f
   939     073C  0BF8               	decfsz	??___lldiv,f
   940     073D  2F37               	goto	u125
   941     073E                     l716:
   942     073E  3001               	movlw	1
   943     073F  00FF               	movwf	btemp+1
   944     0740  087F               	movf	btemp+1,w
   945     0741  07FD               	addwf	___lldiv@counter,f
   946     0742                     l718:
   947     0742  1FF3               	btfss	___lldiv@divisor+3,7
   948     0743  2F45               	goto	u131
   949     0744  2F46               	goto	u130
   950     0745                     u131:
   951     0745  2F35               	goto	l714
   952     0746                     u130:
   953     0746                     l720:
   954     0746  3001               	movlw	1
   955     0747  00F8               	movwf	??___lldiv
   956     0748                     u145:
   957     0748  1003               	clrc
   958     0749  0DF9               	rlf	___lldiv@quotient,f
   959     074A  0DFA               	rlf	___lldiv@quotient+1,f
   960     074B  0DFB               	rlf	___lldiv@quotient+2,f
   961     074C  0DFC               	rlf	___lldiv@quotient+3,f
   962     074D  0BF8               	decfsz	??___lldiv,f
   963     074E  2F48               	goto	u145
   964     074F                     l722:
   965     074F  0873               	movf	___lldiv@divisor+3,w
   966     0750  0277               	subwf	___lldiv@dividend+3,w
   967     0751  1D03               	skipz
   968     0752  2F5D               	goto	u155
   969     0753  0872               	movf	___lldiv@divisor+2,w
   970     0754  0276               	subwf	___lldiv@dividend+2,w
   971     0755  1D03               	skipz
   972     0756  2F5D               	goto	u155
   973     0757  0871               	movf	___lldiv@divisor+1,w
   974     0758  0275               	subwf	___lldiv@dividend+1,w
   975     0759  1D03               	skipz
   976     075A  2F5D               	goto	u155
   977     075B  0870               	movf	___lldiv@divisor,w
   978     075C  0274               	subwf	___lldiv@dividend,w
   979     075D                     u155:
   980     075D  1C03               	skipc
   981     075E  2F60               	goto	u151
   982     075F  2F61               	goto	u150
   983     0760                     u151:
   984     0760  2F70               	goto	l728
   985     0761                     u150:
   986     0761                     l724:
   987     0761  0870               	movf	___lldiv@divisor,w
   988     0762  02F4               	subwf	___lldiv@dividend,f
   989     0763  0871               	movf	___lldiv@divisor+1,w
   990     0764  1C03               	skipc
   991     0765  0F71               	incfsz	___lldiv@divisor+1,w
   992     0766  02F5               	subwf	___lldiv@dividend+1,f
   993     0767  0872               	movf	___lldiv@divisor+2,w
   994     0768  1C03               	skipc
   995     0769  0F72               	incfsz	___lldiv@divisor+2,w
   996     076A  02F6               	subwf	___lldiv@dividend+2,f
   997     076B  0873               	movf	___lldiv@divisor+3,w
   998     076C  1C03               	skipc
   999     076D  0F73               	incfsz	___lldiv@divisor+3,w
  1000     076E  02F7               	subwf	___lldiv@dividend+3,f
  1001     076F                     l726:
  1002     076F  1479               	bsf	___lldiv@quotient,0
  1003     0770                     l728:
  1004     0770  3001               	movlw	1
  1005     0771                     u165:
  1006     0771  1003               	clrc
  1007     0772  0CF3               	rrf	___lldiv@divisor+3,f
  1008     0773  0CF2               	rrf	___lldiv@divisor+2,f
  1009     0774  0CF1               	rrf	___lldiv@divisor+1,f
  1010     0775  0CF0               	rrf	___lldiv@divisor,f
  1011     0776  3EFF               	addlw	-1
  1012     0777  1D03               	skipz
  1013     0778  2F71               	goto	u165
  1014     0779                     l730:
  1015     0779  3001               	movlw	1
  1016     077A  02FD               	subwf	___lldiv@counter,f
  1017     077B  1D03               	btfss	3,2
  1018     077C  2F7E               	goto	u171
  1019     077D  2F7F               	goto	u170
  1020     077E                     u171:
  1021     077E  2F46               	goto	l720
  1022     077F                     u170:
  1023     077F                     l732:
  1024     077F  087C               	movf	___lldiv@quotient+3,w
  1025     0780  00F3               	movwf	?___lldiv+3
  1026     0781  087B               	movf	___lldiv@quotient+2,w
  1027     0782  00F2               	movwf	?___lldiv+2
  1028     0783  087A               	movf	___lldiv@quotient+1,w
  1029     0784  00F1               	movwf	?___lldiv+1
  1030     0785  0879               	movf	___lldiv@quotient,w
  1031     0786  00F0               	movwf	?___lldiv
  1032     0787                     l190:
  1033     0787  0008               	return
  1034     0788                     __end_of___lldiv:
  1035     007E                     btemp	set	126	;btemp
  1036     007E                     wtemp0	set	126
  1037                           
  1038                           	psect	config
  1039                           
  1040                           ;Config register CONFIG @ 0x2007
  1041                           ;	Oscillator Selection bits
  1042                           ;	FOSC = HS, HS oscillator
  1043                           ;	Watchdog Timer Enable bit
  1044                           ;	WDTE = ON, WDT enabled
  1045                           ;	Power-up Timer Enable bit
  1046                           ;	PWRTE = OFF, PWRT disabled
  1047                           ;	Brown-out Reset Enable bit
  1048                           ;	BOREN = ON, BOR enabled
  1049                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1050                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1051                           ;	Data EEPROM Memory Code Protection bit
  1052                           ;	CPD = OFF, Data EEPROM code protection off
  1053                           ;	Flash Program Memory Write Enable bits
  1054                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1055                           ;	In-Circuit Debugger Mode bit
  1056                           ;	DEBUG = 0x1, unprogrammed default
  1057                           ;	Flash Program Memory Code Protection bit
  1058                           ;	CP = OFF, Code protection off
  1059     2007                     	org	8199
  1060     2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     685
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2      23
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Mar 13 23:59:39 2024

             _SSPSTATbits 0094                        l50 06BA                        l53 06C6  
                      l62 06AF                        l47 0721                        l56 06A6  
                      l65 06B9                        l68 06E9                        u10 06C0  
                      u11 06BF                        u20 06C6                        u21 06C5  
                     l190 0787                       l612 06BA                       l710 0722  
                     l614 06C0                       l720 0746                       l712 0732  
                     l730 0779                       l722 074F                       l714 0735  
                     l724 0761                       l716 073E                       l732 077F  
                     l740 06F1                       l726 076F                       l718 0742  
                     l742 071E                       l654 069E                       l662 06A7  
                     l750 06B5                       l728 0770                       l744 071F  
                     l736 06EA                       l760 06E2                       l752 06C7  
                     l656 06A3                       l664 06AC                       l746 0720  
                     l738 06EE                       l754 06CC                       l770 0791  
                     l756 06D4                       l748 06B0                       l780 07BF  
                     l772 079E                       l764 0788                       l758 06DD  
                     l790 07E9                       l782 07CD                       l774 07A3  
                     l766 078C                       l784 07D2                       l776 07AC  
                     l768 078D                       l786 07DB                       l778 07BA  
                     l788 07E4                       u110 0732                       u111 0731  
                     u130 0746                       u131 0745                       u125 0737  
                     u150 0761                       u151 0760                       u207 07F1  
                     u145 0748                       u170 077F                       u171 077E  
                     u155 075D                       u180 0701                       u165 0771  
                     u185 06FC                       u197 07C7                      _main 0788  
                    btemp 007E                      start 0000          ?_I2C_Master_Init 0020  
        ?_I2C_Master_Read 0070          ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070  
                   ?_main 0070           __end_of___lldiv 0788                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
                   status 0003                     wtemp0 007E           __initialization 07FC  
            __end_of_main 07FC                    ??_main 0028         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0070        ??_I2C_Master_Start 0070        ??_I2C_Master_Write 0072  
                  _SSPADD 0093                    _SSPCON 0014                    _SSPBUF 0013  
               ??___lldiv 0078   __end_of__initialization 07FC            __pcstackCOMMON 0070  
              __pmaintext 0788                   _SSPCON2 0091                   _SSPSTAT 0094  
                 ___lldiv 0722                   __ptext1 06B0                   __ptext2 06A7  
                 __ptext3 069E                   __ptext4 06C7                   __ptext5 06BA  
                 __ptext6 06EA                   __ptext7 0722      end_of_initialization 07FC  
         ___lldiv@divisor 0070           ___lldiv@counter 007D                 _TRISCbits 0087  
     start_initialization 07FC         ??_I2C_Master_Init 0024         ??_I2C_Master_Read 0072  
       ??_I2C_Master_Wait 0070         ??_I2C_Master_Stop 0070                 ___latbits 0002  
           __pcstackBANK0 0020          _I2C_Master_Start 069E          _I2C_Master_Write 06B0  
                ?___lldiv 0070      I2C_Master_Write@data 0070       I2C_Master_Init@baud 0020  
     I2C_Master_Read@temp 0074           _I2C_Master_Init 06EA           _I2C_Master_Read 06C7  
         _I2C_Master_Wait 06BA           _I2C_Master_Stop 06A7  __end_of_I2C_Master_Start 06A7  
__end_of_I2C_Master_Write 06BA          ___lldiv@dividend 0074   __end_of_I2C_Master_Init 0722  
 __end_of_I2C_Master_Read 06EA   __end_of_I2C_Master_Wait 06C7   __end_of_I2C_Master_Stop 06B0  
        ___lldiv@quotient 0079               _SSPCON2bits 0091  
